
============================================================
TIMESTAMP: 2026-02-05_21-49-52
13367.287833000	060c010000000d
13370.971419000	060c000000000c
13374.618566000	060c010000000d
13377.475070000	060c000000000c
13380.718812000	060c010000000d
13699.286615000	0626050000002b
13703.786170000	06260100000027
13710.099306000	0626080000002e
13715.554465000	0626050000002b
13721.430438000	06260100000027
13725.839217000	0626080000002e
14083.676593000	062f000000002f
14092.672475000	062f0100000030
14100.494892000	062f000000002f
14158.461656000	06150000004156
14162.256696000	06150000104166
14166.521974000	06150000803fd4
14176.861885000	06159a99993e1f
14279.518340000	06150000803fd4
14298.960069000	06150000a040f5
14305.010578000	06150000803fd4
14309.172474000	06150000a040f5
14313.233685000	06159a99993e1f

============================================================
TIMESTAMP: 2026-02-05_22-42-00
LABEL:     changed name fro chargefast to go slow back to ChargeFast
ZIP:       dumpstate-2026-02-05-22-39-54.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-42-00/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:40:26 2026
LOG_SIZE:  2502359
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
4210 020606
  14 2302443431443843443938463030423230344539
  13 38303039393845434638343237450045
  11 020505
  11 020404
  11 020101
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 0621000016437a
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 0d1e4368617267654661737400f6
   1 0a1e676f20736c6f7700d9
   1 062f0100000030
   1 06220000003f61
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 0621000016437a
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   1 062f0100000030
   1 06220000003f61
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023
13363.482432000	060c000000000c
13367.287833000	060c010000000d
13370.971419000	060c000000000c
13374.618566000	060c010000000d
13377.475070000	060c000000000c
13380.718812000	060c010000000d
13699.286615000	0626050000002b
13703.786170000	06260100000027
13710.099306000	0626080000002e
13715.554465000	0626050000002b
13721.430438000	06260100000027
13725.839217000	0626080000002e
14083.676593000	062f000000002f
14092.672475000	062f0100000030
14100.494892000	062f000000002f
14158.461656000	06150000004156
14162.256696000	06150000104166
14166.521974000	06150000803fd4
14176.861885000	06159a99993e1f
14279.518340000	06150000803fd4
14298.960069000	06150000a040f5
14305.010578000	06150000803fd4
14309.172474000	06150000a040f5
14313.233685000	06159a99993e1f

============================================================
TIMESTAMP: 2026-02-05_22-46-13
LABEL:     changed second stage voltage from 150 to 149 to 151 back to 150
ZIP:       dumpstate-2026-02-05-22-44-02.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-46-13/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:44:38 2026
LOG_SIZE:  2561451
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
4357 020606
  14 2302443431443843443938463030423230344539
  13 38303039393845434638343237450045
  11 020505
  11 020404
  11 020101
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 0621000016437a
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 0d1e4368617267654661737400f6
   1 0a1e676f20736c6f7700d9
   1 062f0100000030
   1 06220000003f61
   1 0621000017437b
   1 06210000154379
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 0621000016437a
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   1 062f0100000030
   1 06220000003f61
   1 0621000017437b
   1 06210000154379
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023
13363.482432000	060c000000000c
13367.287833000	060c010000000d
13370.971419000	060c000000000c
13374.618566000	060c010000000d
13377.475070000	060c000000000c
13380.718812000	060c010000000d
13699.286615000	0626050000002b
13703.786170000	06260100000027
13710.099306000	0626080000002e
13715.554465000	0626050000002b
13721.430438000	06260100000027
13725.839217000	0626080000002e
14083.676593000	062f000000002f
14092.672475000	062f0100000030
14100.494892000	062f000000002f
14158.461656000	06150000004156
14162.256696000	06150000104166
14166.521974000	06150000803fd4
14176.861885000	06159a99993e1f
14279.518340000	06150000803fd4
14298.960069000	06150000a040f5
14305.010578000	06150000803fd4
14309.172474000	06150000a040f5
14313.233685000	06159a99993e1f
14911.598833000	06210000154379
14923.267960000	0621000017437b
14927.179786000	0621000016437a

============================================================
TIMESTAMP: 2026-02-05_22-49-15
LABEL:     password from no password to p2468 then i changed it back to blank
ZIP:       dumpstate-2026-02-05-22-47-11.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-49-15/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:47:42 2026
LOG_SIZE:  2612482
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
4500 020606
  15 2302443431443843443938463030423230344539
  14 38303039393845434638343237450045
  12 020505
  12 020404
  12 020101
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 0621000016437a
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 4a03443431443843443938463030423230344539
   1 4a03413036434134423442453943303731304644
   1 4132324331413537453233313130002e
   1 4132324331413537453233313130000000004434
   1 393845434638343237450000000072
   1 3830303939384543463834323745000000004130
   1 3643413442344245394330373130464441323243
   1 3144384344393846303042323034453938303039
   1 314135374532333131300000000072
   1 2302413036434134423442453943303731304644
   1 0d1e4368617267654661737400f6
   1 0a1e676f20736c6f7700d9
   1 062f0100000030
   1 06220000003f61
   1 0621000017437b
   1 06210000154379
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 0621000016437a
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   1 062f0100000030
   1 06220000003f61
   1 0621000017437b
   1 06210000154379
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023
13363.482432000	060c000000000c
13367.287833000	060c010000000d
13370.971419000	060c000000000c
13374.618566000	060c010000000d
13377.475070000	060c000000000c
13380.718812000	060c010000000d
13699.286615000	0626050000002b
13703.786170000	06260100000027
13710.099306000	0626080000002e
13715.554465000	0626050000002b
13721.430438000	06260100000027
13725.839217000	0626080000002e
14083.676593000	062f000000002f
14092.672475000	062f0100000030
14100.494892000	062f000000002f
14158.461656000	06150000004156
14162.256696000	06150000104166
14166.521974000	06150000803fd4
14176.861885000	06159a99993e1f
14279.518340000	06150000803fd4
14298.960069000	06150000a040f5
14305.010578000	06150000803fd4
14309.172474000	06150000a040f5
14313.233685000	06159a99993e1f
14911.598833000	06210000154379
14923.267960000	0621000017437b
14927.179786000	0621000016437a

============================================================
TIMESTAMP: 2026-02-05_22-51-56
LABEL:     changed second stage curreent .5 to 1. .5 and finished at .8
ZIP:       dumpstate-2026-02-05-22-49-48.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-51-56/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:50:22 2026
LOG_SIZE:  2656443
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
4624 020606
  15 2302443431443843443938463030423230344539
  14 38303039393845434638343237450045
  12 020505
  12 020404
  12 020101
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 0621000016437a
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 06220000803fe1
   2 06220000003f61
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 4a03443431443843443938463030423230344539
   1 4a03413036434134423442453943303731304644
   1 4132324331413537453233313130002e
   1 4132324331413537453233313130000000004434
   1 393845434638343237450000000072
   1 3830303939384543463834323745000000004130
   1 3643413442344245394330373130464441323243
   1 3144384344393846303042323034453938303039
   1 314135374532333131300000000072
   1 2302413036434134423442453943303731304644
   1 0d1e4368617267654661737400f6
   1 0a1e676f20736c6f7700d9
   1 062f0100000030
   1 0622cdcc4c3f46
   1 0621000017437b
   1 06210000154379
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 0621000016437a
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 06220000803fe1
   2 06220000003f61
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   1 062f0100000030
   1 0622cdcc4c3f46
   1 0621000017437b
   1 06210000154379
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023
13363.482432000	060c000000000c
13367.287833000	060c010000000d
13370.971419000	060c000000000c
13374.618566000	060c010000000d
13377.475070000	060c000000000c
13380.718812000	060c010000000d
13699.286615000	0626050000002b
13703.786170000	06260100000027
13710.099306000	0626080000002e
13715.554465000	0626050000002b
13721.430438000	06260100000027
13725.839217000	0626080000002e
14083.676593000	062f000000002f
14092.672475000	062f0100000030
14100.494892000	062f000000002f
14158.461656000	06150000004156
14162.256696000	06150000104166
14166.521974000	06150000803fd4
14176.861885000	06159a99993e1f
14279.518340000	06150000803fd4
14298.960069000	06150000a040f5
14305.010578000	06150000803fd4
14309.172474000	06150000a040f5
14313.233685000	06159a99993e1f
14911.598833000	06210000154379
14923.267960000	0621000017437b
14927.179786000	0621000016437a
15254.563550000	06220000803fe1
15258.282825000	06220000003f61
15261.277277000	06220000803fe1
15265.312576000	0622cdcc4c3f46

============================================================
TIMESTAMP: 2026-02-05_23-00-02
LABEL:     from no password to p2468 then to p1357 then to pass then i did 2 wrong password pazz then i logedin and set back to no password
ZIP:       dumpstate-2026-02-05-22-57-57.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_23-00-02/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:58:30 2026
LOG_SIZE:  2773747
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
4850 020606
  15 2302443431443843443938463030423230344539
  15 020505
  15 020404
  15 020101
  14 38303039393845434638343237450045
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 4132324331413537453233313130002e
   3 2302413036434134423442453943303731304644
   3 0621000016437a
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 4a03443431443843443938463030423230344539
   2 4a03413036434134423442453943303731304644
   2 4345353234443636444343373332001b
   2 3830303939384543463834323745000000004130
   2 3643413442344245394330373130464441323243
   2 32373637323637364246453436410060
   2 3144384344393846303042323034453938303039
   2 314135374532333131300000000072
   2 2302334338383544444642304539344343413532
   2 2302303134383737453731383431453832443434
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 06220000803fe1
   2 06220000003f61
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 4a03334338383544444642304539344343413532
   1 4a03314131444339314339303733323543363932
   1 46304339343442433732000000008e
   1 4132324331413537453233313130000000004434
   1 4132324331413537453233313130000000003343
   1 393845434638343237450000000073
   1 393845434638343237450000000072
   1 3838354444464230453934434341353232373637
   1 3731444446304339343442433732002f
   1 3731444446304339343442433732000000004434
   1 3237363732363736424645343641000000003141
   1 32363736424645343641000000008d
   1 3144433931433930373332354336393237314444
   1 2302314131444339314339303733323543363932
   1 0d1e4368617267654661737400f6
   1 0a1e676f20736c6f7700d9
   1 062f0100000030
   1 0622cdcc4c3f46
   1 0621000017437b
   1 06210000154379
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 0621000016437a
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 06220000803fe1
   2 06220000003f61
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   1 062f0100000030
   1 0622cdcc4c3f46
   1 0621000017437b
   1 06210000154379
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023
13363.482432000	060c000000000c
13367.287833000	060c010000000d
13370.971419000	060c000000000c
13374.618566000	060c010000000d
13377.475070000	060c000000000c
13380.718812000	060c010000000d
13699.286615000	0626050000002b
13703.786170000	06260100000027
13710.099306000	0626080000002e
13715.554465000	0626050000002b
13721.430438000	06260100000027
13725.839217000	0626080000002e
14083.676593000	062f000000002f
14092.672475000	062f0100000030
14100.494892000	062f000000002f
14158.461656000	06150000004156
14162.256696000	06150000104166
14166.521974000	06150000803fd4
14176.861885000	06159a99993e1f
14279.518340000	06150000803fd4
14298.960069000	06150000a040f5
14305.010578000	06150000803fd4
14309.172474000	06150000a040f5
14313.233685000	06159a99993e1f
14911.598833000	06210000154379
14923.267960000	0621000017437b
14927.179786000	0621000016437a
15254.563550000	06220000803fe1
15258.282825000	06220000003f61
15261.277277000	06220000803fe1
15265.312576000	0622cdcc4c3f46

============================================================
TIMESTAMP: 2026-02-05_23-07-48
LABEL:     manual control from closed to open
ZIP:       dumpstate-2026-02-05-23-05-28.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_23-07-48/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 23:06:00 2026
LOG_SIZE:  2806835
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
4931 020606
  15 2302443431443843443938463030423230344539
  15 020505
  15 020404
  15 020101
  14 38303039393845434638343237450045
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230100000024
   5 06230000000023
   4 06150000803fd4
   3 4132324331413537453233313130002e
   3 2302413036434134423442453943303731304644
   3 0621000016437a
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 4a03443431443843443938463030423230344539
   2 4a03413036434134423442453943303731304644
   2 4345353234443636444343373332001b
   2 3830303939384543463834323745000000004130
   2 3643413442344245394330373130464441323243
   2 32373637323637364246453436410060
   2 3144384344393846303042323034453938303039
   2 314135374532333131300000000072
   2 2302334338383544444642304539344343413532
   2 2302303134383737453731383431453832443434
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 06220000803fe1
   2 06220000003f61
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 4a03334338383544444642304539344343413532
   1 4a03314131444339314339303733323543363932
   1 46304339343442433732000000008e
   1 4132324331413537453233313130000000004434
   1 4132324331413537453233313130000000003343
   1 393845434638343237450000000073
   1 393845434638343237450000000072
   1 3838354444464230453934434341353232373637
   1 3731444446304339343442433732002f
   1 3731444446304339343442433732000000004434
   1 3237363732363736424645343641000000003141
   1 32363736424645343641000000008d
   1 3144433931433930373332354336393237314444
   1 2302314131444339314339303733323543363932
   1 0d1e4368617267654661737400f6
   1 0a1e676f20736c6f7700d9
   1 062f0100000030
   1 0622cdcc4c3f46
   1 0621000017437b
   1 06210000154379
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230100000024
   5 06230000000023
   4 06150000803fd4
   3 0621000016437a
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 06220000803fe1
   2 06220000003f61
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   1 062f0100000030
   1 0622cdcc4c3f46
   1 0621000017437b
   1 06210000154379
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
